3.36129196109E-15	3.36129196109E-15	3.36129196109E-18	2.25296756286E-15	2.25296756286E-15	2.25296756286E-18	1.64443084106E-15	1.64443084106E-15	1.64443084106E-18	1.13873149586E-15	1.13873149586E-15	1.13873149586E-18	9.6376978642E-16	9.6376978642E-16	9.6376978642E-19	1.46240276294E-15	1.46240276294E-15	1.46240276294E-18
1.83292326483E-15	1.83292326483E-15	1.83292326483E-18	3.70941918011E-15	3.70941918011E-15	3.70941918011E-18	2.05712256274E-14	2.05712256274E-14	2.05712256274E-17	1.57447773882E-14	1.57447773882E-14	1.57447773882E-17	9.9342682257E-15	9.9342682257E-15	9.9342682257E-18	1.50644913643E-14	1.50644913643E-14	1.50644913643E-17
1.23944698801E-14	1.23944698801E-14	1.23944698801E-17	1.24217089549E-14	1.24217089549E-14	1.24217089549E-17	2.94161282457E-14	2.94161282457E-14	2.94161282457E-17	3.16776623002E-14	3.16776623002E-14	3.16776623002E-17	2.16673023112E-14	2.16673023112E-14	2.16673023112E-17	1.55464058652E-14	1.55464058652E-14	1.55464058652E-17
6.23327736801E-15	6.23327736801E-15	6.23327736801E-18	5.27709701946E-15	5.27709701946E-15	5.27709701946E-18	7.26267753393E-15	7.26267753393E-15	7.26267753393E-18	7.32265284464E-15	7.32265284464E-15	7.32265284464E-18	4.94306306088E-15	4.94306306088E-15	4.94306306088E-18	4.67223165122E-15	4.67223165122E-15	4.67223165122E-18
9.24102390281E-15	9.24102390281E-15	9.24102390281E-18	4.67450157412E-15	4.67450157412E-15	4.67450157412E-18	4.14646816143E-15	4.14646816143E-15	4.14646816143E-18	2.46184981581E-15	2.46184981581E-15	2.46184981581E-18	2.61512882694E-15	2.61512882694E-15	2.61512882694E-18	3.25810916144E-15	3.25810916144E-15	3.25810916144E-18
1.02498862011E-14	1.02498862011E-14	1.02498862011E-17	1.04950378743E-14	1.04950378743E-14	1.04950378743E-17	1.24959255645E-14	1.24959255645E-14	1.24959255645E-17	2.4868485754E-14	2.4868485754E-14	2.4868485754E-17	2.36905931535E-14	2.36905931535E-14	2.36905931535E-17	2.79653514357E-14	2.79653514357E-14	2.79653514357E-17
1.63407801879E-14	1.63407801879E-14	1.63407801879E-17	1.65843527843E-14	1.65843527843E-14	1.65843527843E-17	1.29181312239E-14	1.29181312239E-14	1.29181312239E-17	5.513938801E-15	5.513938801E-15	5.513938801E-18	3.68414408208E-15	3.68414408208E-15	3.68414408208E-18	2.99902213548E-15	2.99902213548E-15	2.99902213548E-18
3.23600208624E-15	3.23600208624E-15	3.23600208624E-18	3.04518052419E-15	3.04518052419E-15	3.04518052419E-18	2.07143294624E-15	2.07143294624E-15	2.07143294624E-18	1.91123560488E-15	1.91123560488E-15	1.91123560488E-18	2.81830666495E-15	2.81830666495E-15	2.81830666495E-18	5.81046968558E-15	5.81046968558E-15	5.81046968558E-18
1.26897572417E-14	1.26897572417E-14	1.26897572417E-17	1.62379428113E-14	1.62379428113E-14	1.62379428113E-17	1.44968132547E-14	1.44968132547E-14	1.44968132547E-17	1.34166260312E-14	1.34166260312E-14	1.34166260312E-17	1.91513395073E-14	1.91513395073E-14	1.91513395073E-17	1.44448024126E-14	1.44448024126E-14	1.44448024126E-17
1.21103347484E-14	1.21103347484E-14	1.21103347484E-17	1.41790240487E-14	1.41790240487E-14	1.41790240487E-17	1.16938532424E-14	1.16938532424E-14	1.16938532424E-17	4.84047241503E-15	4.84047241503E-15	4.84047241503E-18	5.82670456893E-15	5.82670456893E-15	5.82670456893E-18	5.99077064845E-15	5.99077064845E-15	5.99077064845E-18
1.01676755152E-14	1.01676755152E-14	1.01676755152E-17	6.45233479709E-15	6.45233479709E-15	6.45233479709E-18	2.99137348223E-15	2.99137348223E-15	2.99137348223E-18	3.58138565932E-15	3.58138565932E-15	3.58138565932E-18	4.19420562694E-15	4.19420562694E-15	4.19420562694E-18	4.02205664805E-15	4.02205664805E-15	4.02205664805E-18
5.3278051232E-15	5.3278051232E-15	5.3278051232E-18	6.14381279806E-15	6.14381279806E-15	6.14381279806E-18	6.52417292226E-15	6.52417292226E-15	6.52417292226E-18	4.71042557132E-15	4.71042557132E-15	4.71042557132E-18	7.64468581954E-15	7.64468581954E-15	7.64468581954E-18	1.19171939173E-14	1.19171939173E-14	1.19171939173E-17
1.05240534105E-14	1.05240534105E-14	1.05240534105E-17	1.26787037041E-14	1.26787037041E-14	1.26787037041E-17	2.30471193575E-14	2.30471193575E-14	2.30471193575E-17	2.29247409055E-14	2.29247409055E-14	2.29247409055E-17	2.27656489179E-14	2.27656489179E-14	2.27656489179E-17	1.35334777144E-14	1.35334777144E-14	1.35334777144E-17
1.73439874174E-14	1.73439874174E-14	1.73439874174E-17	7.12836718286E-15	7.12836718286E-15	7.12836718286E-18	6.99327716262E-15	6.99327716262E-15	6.99327716262E-18	5.83462956062E-15	5.83462956062E-15	5.83462956062E-18	7.1685152105E-15	7.1685152105E-15	7.1685152105E-18	2.19892365938E-15	2.19892365938E-15	2.19892365938E-18
2.30976498151E-15	2.30976498151E-15	2.30976498151E-18	2.72196324169E-15	2.72196324169E-15	2.72196324169E-18	4.21044051029E-15	4.21044051029E-15	4.21044051029E-18	8.11592181358E-15	8.11592181358E-15	8.11592181358E-18	1.10178109874E-14	1.10178109874E-14	1.10178109874E-17	1.75176858654E-14	1.75176858654E-14	1.75176858654E-17
1.45732010949E-14	1.45732010949E-14	1.45732010949E-17	1.12160838181E-14	1.12160838181E-14	1.12160838181E-17	1.32055232015E-14	1.32055232015E-14	1.32055232015E-17	7.81224560648E-15	7.81224560648E-15	7.81224560648E-18	8.45621286398E-15	8.45621286398E-15	8.45621286398E-18	1.08270387715E-14	1.08270387715E-14	1.08270387715E-17
1.03440386553E-14	1.03440386553E-14	1.03440386553E-17	4.59774857241E-15	4.59774857241E-15	4.59774857241E-18	5.08743015732E-15	5.08743015732E-15	5.08743015732E-18	6.07952463384E-15	6.07952463384E-15	6.07952463384E-18	7.07126381808E-15	7.07126381808E-15	7.07126381808E-18	4.70794839459E-15	4.70794839459E-15	4.70794839459E-18
3.70369502671E-15	3.70369502671E-15	3.70369502671E-18	3.15699890009E-15	3.15699890009E-15	3.15699890009E-18	3.58966594329E-15	3.58966594329E-15	3.58966594329E-18	6.58821435573E-15	6.58821435573E-15	6.58821435573E-18	1.27578549287E-14	1.27578549287E-14	1.27578549287E-17	1.93306634164E-14	1.93306634164E-14	1.93306634164E-17
5.78654667206E-15	5.78654667206E-15	5.78654667206E-18	9.8166270041E-15	9.8166270041E-15	9.8166270041E-18	1.63795662618E-14	1.63795662618E-14	1.63795662618E-17	2.44955275523E-14	2.44955275523E-14	2.44955275523E-17	1.30600507513E-14	1.30600507513E-14	1.30600507513E-17	1.59033759143E-14	1.59033759143E-14	1.59033759143E-17
1.25747807122E-14	1.25747807122E-14	1.25747807122E-17	1.67879549992E-14	1.67879549992E-14	1.67879549992E-17	2.15911118556E-14	2.15911118556E-14	2.15911118556E-17	2.00272336698E-14	2.00272336698E-14	2.00272336698E-17	1.69005629135E-14	1.69005629135E-14	1.69005629135E-17	1.18000461572E-14	1.18000461572E-14	1.18000461572E-17
1.05658989457E-14	1.05658989457E-14	1.05658989457E-17	6.77806873324E-15	6.77806873324E-15	6.77806873324E-18	1.05566218695E-14	1.05566218695E-14	1.05566218695E-17	5.12814073107E-15	5.12814073107E-15	5.12814073107E-18	4.09820762673E-15	4.09820762673E-15	4.09820762673E-18	1.02903500441E-14	1.02903500441E-14	1.02903500441E-17
1.44837858711E-14	1.44837858711E-14	1.44837858711E-17	1.63538075715E-14	1.63538075715E-14	1.63538075715E-17	1.06770264755E-14	1.06770264755E-14	1.06770264755E-17	1.77203998496E-14	1.77203998496E-14	1.77203998496E-17	1.51102845915E-14	1.51102845915E-14	1.51102845915E-17	8.23146088919E-15	8.23146088919E-15	8.23146088919E-18
7.51071102229E-15	7.51071102229E-15	7.51071102229E-18	6.75747165023E-15	6.75747165023E-15	6.75747165023E-18	3.51478809528E-15	3.51478809528E-15	3.51478809528E-18	4.90249065635E-15	4.90249065635E-15	4.90249065635E-18	4.28226876623E-15	4.28226876623E-15	4.28226876623E-18	4.92170604716E-15	4.92170604716E-15	4.92170604716E-18
7.34237156618E-15	7.34237156618E-15	7.34237156618E-18	5.53452601478E-15	5.53452601478E-15	5.53452601478E-18	8.1229684438E-15	8.1229684438E-15	8.1229684438E-18	6.62226319923E-15	6.62226319923E-15	6.62226319923E-18	3.51803507195E-15	3.51803507195E-15	3.51803507195E-18	6.11843900773E-15	6.11843900773E-15	6.11843900773E-18
6.18689198701E-15	6.18689198701E-15	6.18689198701E-18	6.85342030429E-15	6.85342030429E-15	6.85342030429E-18	1.82027091197E-14	1.82027091197E-14	1.82027091197E-17	1.52780615015E-14	1.52780615015E-14	1.52780615015E-17	8.85780170191E-15	8.85780170191E-15	8.85780170191E-18	9.55491476296E-15	9.55491476296E-15	9.55491476296E-18
1.32633568893E-14	1.32633568893E-14	1.32633568893E-17	1.07571646231E-14	1.07571646231E-14	1.07571646231E-17	1.1324941425E-14	1.1324941425E-14	1.1324941425E-17	2.71142290405E-14	2.71142290405E-14	2.71142290405E-17	1.98481071453E-14	1.98481071453E-14	1.98481071453E-17	2.116949835E-14	2.116949835E-14	2.116949835E-17
2.17827723022E-14	2.17827723022E-14	2.17827723022E-17	1.68613820704E-14	1.68613820704E-14	1.68613820704E-17	1.18298512318E-14	1.18298512318E-14	1.18298512318E-17	1.15350573317E-14	1.15350573317E-14	1.15350573317E-17	1.56058186298E-14	1.56058186298E-14	1.56058186298E-17	1.59389051423E-14	1.59389051423E-14	1.59389051423E-17
1.72847720374E-14	1.72847720374E-14	1.72847720374E-17	8.74687155671E-15	8.74687155671E-15	8.74687155671E-18	8.79839880654E-15	8.79839880654E-15	8.79839880654E-18	1.65303680962E-14	1.65303680962E-14	1.65303680962E-17	2.28466752962E-14	2.28466752962E-14	2.28466752962E-17	1.74274811032E-14	1.74274811032E-14	1.74274811032E-17
1.52652315025E-14	1.52652315025E-14	1.52652315025E-17	1.43135416536E-14	1.43135416536E-14	1.43135416536E-17	1.6983957907E-14	1.6983957907E-14	1.6983957907E-17	8.2006392839E-15	8.2006392839E-15	8.2006392839E-18	8.9397459186E-15	8.9397459186E-15	8.9397459186E-18	8.16917617866E-15	8.16917617866E-15	8.16917617866E-18
6.12909777613E-15	6.12909777613E-15	6.12909777613E-18	4.13542449306E-15	4.13542449306E-15	4.13542449306E-18	2.96714452258E-15	2.96714452258E-15	2.96714452258E-18	6.51849811501E-15	6.51849811501E-15	6.51849811501E-18	8.87676049274E-15	8.87676049274E-15	8.87676049274E-18	5.94546101352E-15	5.94546101352E-15	5.94546101352E-18
9.23291139575E-15	9.23291139575E-15	9.23291139575E-18	4.97826660429E-15	4.97826660429E-15	4.97826660429E-18	4.0273366861E-15	4.0273366861E-15	4.0273366861E-18	6.21736816925E-15	6.21736816925E-15	6.21736816925E-18	1.09620498379E-14	1.09620498379E-14	1.09620498379E-17	1.99007101412E-14	1.99007101412E-14	1.99007101412E-17
2.54496847087E-14	2.54496847087E-14	2.54496847087E-17	2.75704835434E-14	2.75704835434E-14	2.75704835434E-17	2.26541266189E-14	2.26541266189E-14	2.26541266189E-17	2.7792738603E-14	2.7792738603E-14	2.7792738603E-17	1.66525491636E-14	1.66525491636E-14	1.66525491636E-17	1.09979738351E-14	1.09979738351E-14	1.09979738351E-17
2.00327604386E-14	2.00327604386E-14	2.00327604386E-17	3.36536795308E-14	3.36536795308E-14	3.36536795308E-17	3.00708529639E-14	3.00708529639E-14	3.00708529639E-17	2.05046083249E-14	2.05046083249E-14	2.05046083249E-17	1.84081864883E-14	1.84081864883E-14	1.84081864883E-17	2.31771958089E-14	2.31771958089E-14	2.31771958089E-17
2.4498389629E-14	2.4498389629E-14	2.4498389629E-17	1.33482322673E-14	1.33482322673E-14	1.33482322673E-17	2.20247658218E-14	2.20247658218E-14	2.20247658218E-17	1.87596297686E-14	1.87596297686E-14	1.87596297686E-17	1.68965165292E-14	1.68965165292E-14	1.68965165292E-17	1.40000949088E-14	1.40000949088E-14	1.40000949088E-17
1.33316519609E-14	1.33316519609E-14	1.33316519609E-17	1.28479609986E-14	1.28479609986E-14	1.28479609986E-17	1.9584500012E-14	1.9584500012E-14	1.9584500012E-17	2.06546206209E-14	2.06546206209E-14	2.06546206209E-17	1.29506996829E-14	1.29506996829E-14	1.29506996829E-17	1.03335772715E-14	1.03335772715E-14	1.03335772715E-17
1.72021665823E-14	1.72021665823E-14	1.72021665823E-17	7.47645492496E-15	7.47645492496E-15	7.47645492496E-18	1.20216103707E-14	1.20216103707E-14	1.20216103707E-17	4.97868111195E-15	4.97868111195E-15	4.97868111195E-18	5.57253241951E-15	5.57253241951E-15	5.57253241951E-18	3.10379388116E-15	3.10379388116E-15	3.10379388116E-18
4.89032189576E-15	4.89032189576E-15	4.89032189576E-18	7.06953670283E-15	7.06953670283E-15	7.06953670283E-18	8.72621525832E-15	8.72621525832E-15	8.72621525832E-18	7.52263305213E-15	7.52263305213E-15	7.52263305213E-18	8.92054039702E-15	8.92054039702E-15	8.92054039702E-18	1.03997011125E-14	1.03997011125E-14	1.03997011125E-17
5.92491327666E-15	5.92491327666E-15	5.92491327666E-18	1.46046839386E-14	1.46046839386E-14	1.46046839386E-17	1.77410265403E-14	1.77410265403E-14	1.77410265403E-17	2.06071496246E-14	2.06071496246E-14	2.06071496246E-17	2.26796879246E-14	2.26796879246E-14	2.26796879246E-17	2.07748278423E-14	2.07748278423E-14	2.07748278423E-17
2.78418873684E-14	2.78418873684E-14	2.78418873684E-17	2.74747520124E-14	2.74747520124E-14	2.74747520124E-17	1.42056709697E-14	1.42056709697E-14	1.42056709697E-17	1.83443325702E-14	1.83443325702E-14	1.83443325702E-17	2.32188439595E-14	2.32188439595E-14	2.32188439595E-17	2.96387780745E-14	2.96387780745E-14	2.96387780745E-17
3.47747253665E-14	3.47747253665E-14	3.47747253665E-17	2.10381388987E-14	2.10381388987E-14	2.10381388987E-17	3.8096214723E-14	3.8096214723E-14	3.8096214723E-17	7.26117741097E-14	7.26117741097E-14	7.26117741097E-17	8.12618581278E-14	8.12618581278E-14	8.12618581278E-17	3.83253782436E-14	3.83253782436E-14	3.83253782436E-17
2.20990811237E-14	2.20990811237E-14	2.20990811237E-17	2.1285955264E-14	2.1285955264E-14	2.1285955264E-17	2.44106521743E-14	2.44106521743E-14	2.44106521743E-17	1.76966150053E-14	1.76966150053E-14	1.76966150053E-17	1.11744356675E-14	1.11744356675E-14	1.11744356675E-17	1.39423599133E-14	1.39423599133E-14	1.39423599133E-17
1.78422848401E-14	1.78422848401E-14	1.78422848401E-17	2.79616998206E-14	2.79616998206E-14	2.79616998206E-17	8.21188033687E-15	8.21188033687E-15	8.21188033687E-18	5.14212542998E-15	5.14212542998E-15	5.14212542998E-18	5.27302102747E-15	5.27302102747E-15	5.27302102747E-18	7.8245229286E-15	7.8245229286E-15	7.8245229286E-18
1.11733500522E-14	1.11733500522E-14	1.11733500522E-17	7.20946264577E-15	7.20946264577E-15	7.20946264577E-18	3.6938554044E-15	3.6938554044E-15	3.6938554044E-18	3.72882208629E-15	3.72882208629E-15	3.72882208629E-18	4.86762266676E-15	4.86762266676E-15	4.86762266676E-18	9.9865751447E-15	9.9865751447E-15	9.9865751447E-18
1.92488474997E-14	1.92488474997E-14	1.92488474997E-17	1.45846494017E-14	1.45846494017E-14	1.45846494017E-17	2.156426755E-14	2.156426755E-14	2.156426755E-17	1.79920010592E-14	1.79920010592E-14	1.79920010592E-17	1.5732539543E-14	1.5732539543E-14	1.5732539543E-17	1.18715980747E-14	1.18715980747E-14	1.18715980747E-17
1.06349835557E-14	1.06349835557E-14	1.06349835557E-17	1.964963693E-14	1.964963693E-14	1.964963693E-17	2.26712003868E-14	2.26712003868E-14	2.26712003868E-17	2.77894817571E-14	2.77894817571E-14	2.77894817571E-17	3.70862964171E-14	3.70862964171E-14	3.70862964171E-17	3.58743549731E-14	3.58743549731E-14	3.58743549731E-17
2.92016698778E-14	2.92016698778E-14	2.92016698778E-17	2.9852446904E-14	2.9852446904E-14	2.9852446904E-17	2.41576051171E-14	2.41576051171E-14	2.41576051171E-17	2.4276331954E-14	2.4276331954E-14	2.4276331954E-17	5.96780495024E-14	5.96780495024E-14	5.96780495024E-17	2.7687137842E-14	2.7687137842E-14	2.7687137842E-17
3.54891589262E-14	3.54891589262E-14	3.54891589262E-17	4.21679629441E-14	4.21679629441E-14	4.21679629441E-17	5.26342813591E-14	5.26342813591E-14	5.26342813591E-17	2.87179789155E-14	2.87179789155E-14	2.87179789155E-17	2.79481789755E-14	2.79481789755E-14	2.79481789755E-17	1.25114202556E-14	1.25114202556E-14	1.25114202556E-17
2.31584442719E-14	2.31584442719E-14	2.31584442719E-17	4.04757847683E-14	4.04757847683E-14	4.04757847683E-17	1.95054474797E-14	1.95054474797E-14	1.95054474797E-17	2.27942696849E-14	2.27942696849E-14	2.27942696849E-17	1.96176606248E-14	1.96176606248E-14	1.96176606248E-17	3.1905246744E-14	3.1905246744E-14	3.1905246744E-17
1.01135921348E-14	1.01135921348E-14	1.01135921348E-17	7.49345960825E-15	7.49345960825E-15	7.49345960825E-18	1.08695751528E-14	1.08695751528E-14	1.08695751528E-17	1.05086574117E-14	1.05086574117E-14	1.05086574117E-17	9.08573156876E-15	9.08573156876E-15	9.08573156876E-18	7.15444168852E-15	7.15444168852E-15	7.15444168852E-18
5.85347978992E-15	5.85347978992E-15	5.85347978992E-18	6.78201642524E-15	6.78201642524E-15	6.78201642524E-18	5.46157266662E-15	5.46157266662E-15	5.46157266662E-18	6.84652171252E-15	6.84652171252E-15	6.84652171252E-18	1.34378448757E-14	1.34378448757E-14	1.34378448757E-17	1.2984945911E-14	1.2984945911E-14	1.2984945911E-17
2.36675978476E-14	2.36675978476E-14	2.36675978476E-17	2.07104804627E-14	2.07104804627E-14	2.07104804627E-17	1.84943448662E-14	1.84943448662E-14	1.84943448662E-17	1.57511923877E-14	1.57511923877E-14	1.57511923877E-17	2.01643172745E-14	2.01643172745E-14	2.01643172745E-17	2.7624961693E-14	2.7624961693E-14	2.7624961693E-17
1.91322918934E-14	1.91322918934E-14	1.91322918934E-17	7.95975111806E-14	7.95975111806E-14	7.95975111806E-17	4.37514808976E-14	4.37514808976E-14	4.37514808976E-17	3.39949575042E-14	3.39949575042E-14	3.39949575042E-17	1.93257288014E-14	1.93257288014E-14	1.93257288014E-17	2.32067048066E-14	2.32067048066E-14	2.32067048066E-17
1.59814415236E-14	1.59814415236E-14	1.59814415236E-17	4.15517282229E-14	4.15517282229E-14	4.15517282229E-17	1.07385117784E-13	1.07385117784E-13	1.07385117784E-16	5.7088560935E-14	5.7088560935E-14	5.7088560935E-17	4.00751927226E-14	4.00751927226E-14	4.00751927226E-17	4.22554043219E-14	4.22554043219E-14	4.22554043219E-17
3.40681871908E-14	3.40681871908E-14	3.40681871908E-17	2.47891371448E-14	2.47891371448E-14	2.47891371448E-17	2.66345844625E-14	2.66345844625E-14	2.66345844625E-17	1.62820582694E-14	1.62820582694E-14	1.62820582694E-17	2.20522022812E-14	2.20522022812E-14	2.20522022812E-17	3.26011261513E-14	3.26011261513E-14	3.26011261513E-17
4.96714398208E-14	4.96714398208E-14	4.96714398208E-17	5.11858731643E-14	5.11858731643E-14	5.11858731643E-17	2.55848931597E-14	2.55848931597E-14	2.55848931597E-17	3.30710988839E-14	3.30710988839E-14	3.30710988839E-17	1.13390544239E-14	1.13390544239E-14	1.13390544239E-17	9.04257342597E-15	9.04257342597E-15	9.04257342597E-18
9.9403871483E-15	9.9403871483E-15	9.9403871483E-18	1.05507990238E-14	1.05507990238E-14	1.05507990238E-17	1.28698706892E-14	1.28698706892E-14	1.28698706892E-17	1.1194667589E-14	1.1194667589E-14	1.1194667589E-17	8.25979544852E-15	8.25979544852E-15	8.25979544852E-18	1.32006872788E-14	1.32006872788E-14	1.32006872788E-17
1.30456416755E-14	1.30456416755E-14	1.30456416755E-17	1.6816180997E-14	1.6816180997E-14	1.6816180997E-17	1.80012781354E-14	1.80012781354E-14	1.80012781354E-17	3.35758113061E-14	3.35758113061E-14	3.35758113061E-17	3.634837409E-14	3.634837409E-14	3.634837409E-17	3.70013223468E-14	3.70013223468E-14	3.70013223468E-17
3.26900479136E-14	3.26900479136E-14	3.26900479136E-17	1.52640471949E-14	1.52640471949E-14	1.52640471949E-17	1.58730773782E-14	1.58730773782E-14	1.58730773782E-17	1.90971574346E-14	1.90971574346E-14	1.90971574346E-17	2.17762586104E-14	2.17762586104E-14	2.17762586104E-17	6.92619600631E-14	6.92619600631E-14	6.92619600631E-17
5.48293954957E-14	5.48293954957E-14	5.48293954957E-17	1.89890893661E-14	1.89890893661E-14	1.89890893661E-17	3.24257499342E-14	3.24257499342E-14	3.24257499342E-17	3.88119312826E-14	3.88119312826E-14	3.88119312826E-17	4.2156415945E-14	4.2156415945E-14	4.2156415945E-17	6.45682529674E-14	6.45682529674E-14	6.45682529674E-17
7.93321275859E-14	7.93321275859E-14	7.93321275859E-17	5.99937661701E-14	5.99937661701E-14	5.99937661701E-17	6.65673641962E-14	6.65673641962E-14	6.65673641962E-17	4.74608309931E-14	4.74608309931E-14	4.74608309931E-17	4.16774622131E-14	4.16774622131E-14	4.16774622131E-17	2.05494146291E-14	2.05494146291E-14	2.05494146291E-17
2.20268383601E-14	2.20268383601E-14	2.20268383601E-17	1.68274319192E-14	1.68274319192E-14	1.68274319192E-17	1.74599508699E-14	1.74599508699E-14	1.74599508699E-17	1.68539801479E-14	1.68539801479E-14	1.68539801479E-17	2.63748263289E-14	2.63748263289E-14	2.63748263289E-17	3.98155332813E-14	3.98155332813E-14	3.98155332813E-17
3.83204436286E-14	3.83204436286E-14	3.83204436286E-17	4.20102526487E-14	4.20102526487E-14	4.20102526487E-17	2.93337201752E-14	2.93337201752E-14	2.93337201752E-17	1.25030314101E-14	1.25030314101E-14	1.25030314101E-17	1.54990335612E-14	1.54990335612E-14	1.54990335612E-17	1.68751003001E-14	1.68751003001E-14	1.68751003001E-17
2.57031265351E-14	2.57031265351E-14	2.57031265351E-17	1.78846238368E-14	1.78846238368E-14	1.78846238368E-17	1.41935318168E-14	1.41935318168E-14	1.41935318168E-17	2.44870400145E-14	2.44870400145E-14	2.44870400145E-17	1.44033516466E-14	1.44033516466E-14	1.44033516466E-17	2.81093435014E-14	2.81093435014E-14	2.81093435014E-17
3.34465243931E-14	3.34465243931E-14	3.34465243931E-17	7.18467114001E-14	7.18467114001E-14	7.18467114001E-17	6.38187836412E-14	6.38187836412E-14	6.38187836412E-17	5.0768306043E-14	5.0768306043E-14	5.0768306043E-17	3.78772165093E-14	3.78772165093E-14	3.78772165093E-17	2.76296002311E-14	2.76296002311E-14	2.76296002311E-17
